numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
8;2.8835753495038015;1.8532050522280057;2.0855013725994263;0;0;0;0;0;0;6;8;8;8;8;8;8;8
6;0.030607499008263567;0.0006318436566050348;0.008576915337769457;6;6;6;6;6;6;6;6;6;6;6;6;6;6
4;26.294933403424984;8.213203280050465;14.188431149051782;0;0;0;0;0;0;0;0;0;0;0;1;3;3
8;2.773045618020067;1.8460230105277597;2.061701836612341;0;0;0;0;0;0;6;8;8;8;8;8;8;8
8;0.18489224196209722;0.0007118079447153823;0.04305765003861214;6;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.02308386796711334;0.0018538773845480998;0.007297435078169958;6;6;6;6;6;6;6;6;6;6;6;6;6;6
9;479806269.0275901;0;53311878.69377485;1;1;1;1;1;1;1;1;1;1;1;1;1;1
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
5;0.009802330926690854;0.00010306462668015517;0.003483634350580748;5;5;5;5;5;5;5;5;5;5;5;5;5;5
8;0.40459965928449837;0.005197460174456685;0.11061354303666047;6;6;7;7;8;8;8;8;8;8;8;8;8;8
3;0.0027040912901156525;0.00021656084058758985;0.0015670010363645012;3;3;3;3;3;3;3;3;3;3;3;3;3;3
8;1.4291122468294557;0.0061690021876368946;0.33264859009426523;5;6;6;6;6;7;8;8;8;8;8;8;8;8
9;479806269.0275901;0;53311878.69377485;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;0.5036370027852172;0.0021354238341634102;0.11719803219549542;6;6;6;7;7;8;8;8;8;8;8;8;8;8
8;102.84761126230069;87.41238744220004;97.37140260331358;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.11199950754416481;0.008338892595073028;0.037437282024020226;5;6;6;6;6;6;6;6;6;6;6;6;6;6
3;0.0004887537756335851;0.00017803509783497802;0.00033493342824834275;3;3;3;3;3;3;3;3;3;3;3;3;3;3
8;1.7035775127768382;0.004982655613076731;0.3966322704863078;5;6;6;6;6;6;8;8;8;8;8;8;8;8
3;0.0006760228225337166;0.00035607019569019636;0.0005069489312858326;3;3;3;3;3;3;3;3;3;3;3;3;3;3
8;1.356777804818694;0.005694463557792112;0.31569684702599005;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0.05171574592356992;0.00023726931492239103;0.01194981350284809;8;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.09866216160759446;0.0055616321536443;0.02988286202285263;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.7764122116762748;0.0030845010938011837;0.18072058238360134;6;6;6;6;6;8;8;8;8;8;8;8;8;8
3;0.004394148346440337;0.0003248412608912328;0.00252251705758398;3;3;3;3;3;3;3;3;3;3;3;3;3;3
8;0.02433682161109851;0.00042984130259525336;0.009379798921988883;8;8;8;8;8;8;8;8;8;8;8;8;8;8
8;0.11458586841891737;0.00047453862981025483;0.02668721578317028;7;8;8;8;8;8;8;8;8;8;8;8;8;8
8;1.709661718179603;0.004033578353438957;0.39822293991252233;5;6;6;6;6;6;8;8;8;8;8;8;8;8
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
8;102.81970385240217;87.8942565100998;97.5095798028221;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.0023660798788584007;0.00010306462668015517;0.0009553550004669419;5;5;5;5;5;5;5;5;5;5;5;5;5;5
8;0.9254752440442388;0.0037963090385338297;0.2154104145768296;6;6;6;6;6;8;8;8;8;8;8;8;8;8
4;0.0016900570563246843;0.0002165608406072859;0.0008658955648989158;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;1.66267813201375;0.006880810132335014;0.386901571540864;5;6;6;6;6;6;8;8;8;8;8;8;8;8
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;1099.183364430383;20.12492546504921;295.3825438491923;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.09917513645131544;0.007580811450067957;0.03298181929989675;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;964.364436649989;16.62901993536784;505.51884035972955;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0.021632730320963644;0.0001432804341845178;0.0048913852157153985;8;8;8;8;8;8;8;8;8;8;8;8;8;8
8;5.7570078460365774;3.45013310808566;4.772799452382005;0;0;0;0;0;0;0;0;1;4;8;8;8;8
7;0.001014034233790968;0.00010306462668015517;0.0004409903763219593;7;7;7;7;7;7;7;7;7;7;7;7;7;7
4;0.0006760228225337166;0.00010828042030364295;0.00040728180354028526;4;4;4;4;4;4;4;4;4;4;4;4;4;4
8;0.06388415672913839;0.0009775075512493895;0.018721280102194978;8;8;8;8;8;8;8;8;8;8;8;8;8;8
8;1.753265190232826;0.005931732872714503;0.4109027579031971;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;1.9339617760577772;1.7643211683890527;1.8590400220173888;0;0;0;0;0;0;8;8;8;8;8;8;8;8
8;0.010347575045788019;0.008788296692899888;0.009724742519118819;8;8;8;8;8;8;8;8;8;8;8;8;8;8
8;0.19604661853385555;0.0007118079447153823;0.04566063154343987;6;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.1097766165547332;0.008338892595073028;0.036767979112040404;5;6;6;6;6;6;6;6;6;6;6;6;6;6
2;0.0003380114112572514;0.00017803509783497802;0.0002580232545461147;2;2;2;2;2;2;2;2;2;2;2;2;2;2
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.30454828154998864;0.0011863465745429007;0.070855610785424;6;6;7;8;8;8;8;8;8;8;8;8;8;8
8;0;0;0.0;8;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.07061953681791633;0.0053065680150527405;0.023478779610494122;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;102.3807183286597;82.03560612206267;95.79209218105007;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0.07503853330089669;0.00023726931490512741;0.017542439971439065;8;8;8;8;8;8;8;8;8;8;8;8;8;8
4;0.004999742870367703;0.0015384852074611446;0.002739127639056132;4;4;4;4;4;4;4;4;4;4;4;4;4;4
